,series_title,Dictionary_liwc_social,Dictionary_liwc_funct
0,Tofu,0.2475858201981185,0.8328453055884368
1,Anne,0.2537624174647552,0.7151864850395574
2,Angry_Boys,0.29626071394932657,0.7061881887538852
3,Crownies,0.2652653414001729,0.7266585998271392
4,Dynasty,0.2862638194759958,0.7260941996062396
5,Jack_Irish,0.2690745754368693,0.7055439330543933
6,Janet_King,0.26878507525770773,0.735541362387583
7,Rake,0.2664077331370346,0.7215625121072411
8,The_Librarians,0.23214068337812405,0.6974473982377122
9,The_Slap,0.2662426769409405,0.7042539716050035
10,The_Straits,0.2977170536742186,0.6882941981449704
11,I_Rock,0.2605242868157286,0.6835774865073246
12,Soul_Mates,0.2606972301814709,0.6827602674307546
13,Charlie,0.25228171585031944,0.7466915120170368
14,Dance_Academy,0.2687425679599569,0.7329581593429385
15,My_Place,0.24970915738740235,0.6221954462356656
16,Nowhere_Boys,0.2431065587507517,0.6617112099135424
17,Arrow,0.26985327123333025,0.723071339660063
18,Barracuda,0.2650081428651654,0.6412085135059247
19,Bed_of_Roses,0.2518064550661029,0.6779068315224179
20,Cleverman,0.2606199173789914,0.6486268804073891
21,Glitch,0.25943375837475685,0.689885454938405
22,Hiding,0.2659821404189082,0.6674403997924575
23,Innocent,0.2883297588533766,0.7543547627765863
24,Mystery_Road,0.2972164294133648,0.7162027382355608
25,Rosehaven,0.24520769355099403,0.6839825440439632
26,Utopia,0.2544659290215014,0.6841911525886148
27,Black-ish,0.2682225992327327,0.6461185749002706
28,Castle,0.27423789246704905,0.7192950418855942
29,Deception,0.25245872589267254,0.6615670870374198
30,Designated_Survivor,0.24752090065341834,0.6958309845736108
31,Desperate_Housewives,0.2675626728694014,0.6790932362868565
32,Dynasty,0.2862638194759958,0.7260941996062396
33,Full_House,0.21574836792269075,0.4773519820550037
34,Home_Improvement,0.2612987461137489,0.6647787035101516
35,Gangsta,0.25560042507970243,0.7298193411264612
36,Lost,0.2798109552529985,0.7014274527044665
37,Modern_Family,0.26297591540472504,0.6733875237790244
38,Quantico,0.2696272799365583,0.745831397359623
39,Roseanne,0.2647386480868295,0.6497244093812385
40,Scandal,0.26620966730173923,0.7223561093880838
41,The_Bachelorette,0.2636367091975723,0.7444344487665193
42,The_Crossing,0.2737069979763754,0.7047390465433667
43,The_Goldbergs,0.26691392287181676,0.6758735240495656
44,The_Middle,0.2665390832475114,0.7121243978513488
45,Threes_Company,0.28345638501503967,0.7888980038282746
46,Black_Dynamite,0.25324774568240865,0.6450196601503342
47,Bleach,0.23439391559083642,0.6813262976961677
48,Childrens_Hospital,0.25027330701488004,0.6535453993319161
49,Eagleheart,0.252886564934372,0.6284067868957421
50,Frisky_Dingo,0.22770680252950665,0.5932307534755114
51,Metalocalypse,0.26062270902044493,0.6781736901502096
52,Mr_Pickles,0.23784410447591553,0.5337455388602214
53,Ntsfsdsuv,0.0,0.0
54,Rick_and_Morty,0.2624394417013046,0.685329316260775
55,Robot_Chicken,0.23853847536331224,0.5760165846767283
56,Samurai_Jack,0.23972252790441753,0.6250589529948122
57,Squidbillies,0.259878208158385,0.6593721324694826
58,Superjail!,0.2389171666619274,0.6067904569624932
59,The_Boondocks,0.27668267232725713,0.6557738662301874
60,Bates_Motel,0.26819964483263675,0.7333562242812153
61,Duck_Dynasty,0.2608168253620809,0.6397158075225274
62,The_Beast,0.15144106607899177,0.3486794531868737
63,The_Cleaner,0.2954923089578021,0.6994982314715802
64,The_Glades,0.2678755057957346,0.7054397760808057
65,Unforgettable,0.27169604788093327,0.6765859529253214
66,Between_the_Lines,0.26715136732492145,0.7197335709930109
67,Scandal,0.26620966730173923,0.7223561093880838
68,Absentia,0.25442684063373716,0.6463545773890601
69,Alpha_House,0.2560065589261148,0.6759862707224545
70,Bosch,0.2576253779882467,0.6443772465339191
71,Casanova,0.26884486750707487,0.6887059428865449
72,Comrade_Detective,0.2660224074762385,0.638400679658047
73,Goliath,0.26072503833368776,0.6638835103584899
74,Hand_of_God,0.2715871904969073,0.690373957289046
75,Lore,0.261515844495263,0.7447457257976696
76,Lost_in_Oz,0.23112976350937386,0.6336539639750031
77,Mad_Dogs,0.27736444375194763,0.7334060454970396
78,Mozart_in_the_Jungle,0.23225070460340894,0.6530079855053013
79,Oasis,0.22955523672883787,0.648493543758967
80,One_Mississippi,0.2663137915363435,0.7122196380356618
81,Patriot,0.2520581287135801,0.6536855417949269
82,Red_Oaks,0.25300847562331663,0.6393535792829079
83,Sneaky_Pete,0.2699542184434271,0.6737824286025725
84,The_After,0.35377358490566035,0.8931603773584905
85,The_Collection,0.27193341191753473,0.6906107916957348
86,The_Mick,0.2568574501504964,0.6368511053165067
87,Transparent,0.2350940660293447,0.6352689683008319
88,Vegas,0.2946402160325957,0.7216003969503526
89,Breaking_Bad,0.2670144794300161,0.7020179269133533
90,Dietland,0.2511106723269819,0.6772139401717839
91,Feed_the_Beast,0.25705854738112804,0.6414727382469319
92,Freakshow,0.2649602261703484,0.7094847418165692
93,Hell_on_Wheels,0.27034817614701456,0.6697397129774746
94,Mad_Men,0.2641026537533653,0.7256389636725988
95,Preacher,0.24070021881838075,0.6087075444772143
96,Rubicon,0.24772473255628294,0.7079674277502794
97,The_Prisoner,0.2878082507490205,0.7962664208342937
98,The_Son,0.26435398920606024,0.6388581832368815
99,The_Terror,0.2601653295915566,0.7401702101699051
100,River_Monsters,0.18533295918904225,0.8143075115312439
101,Wanted,0.25609671848013815,0.66090961427749
102,Dice,0.25617492492492494,0.6452139639639639
103,Iron_Man,0.2386734324030446,0.6973541138093512
104,Wolverine,0.28004956629491945,0.7187112763320942
105,Mohawk_Girls,0.3048215113583681,0.7331942512749189
106,Daria,0.2677241266841578,0.7098524128602742
107,Blade_of_the_Immortal,0.26135245325460427,0.7397722479966259
108,Condor,0.25638297872340426,0.7017730496453901
109,Dice,0.25617492492492494,0.6452139639639639
110,Kingdom,0.2600771837443626,0.6247578622805744
111,Loudermilk,0.2662911717889066,0.670846087914779
112,Rogue,0.2610432446184128,0.6565067774747714
113,Crossing_Lines,0.26927199494024834,0.7149695416264439
114,Crusade,0.24111409924801727,0.7768204320046592
115,Absolutely_Fabulous,0.2303229326226997,0.6543844555888957
116,Almost_Royal,0.252025202520252,0.7126951825617345
117,Atlantis,0.26603370221327965,0.7477992957746479
118,Class,0.25150956768249466,0.7230333097094259
119,Copper,0.2786977570316138,0.6922227156054716
120,Intruders,0.2680818321716303,0.6885127183850819
121,Killing_Eve,0.24790588585681844,0.6497896578682849
122,London_Spy,0.2813910835214447,0.7461202031602708
123,Luther,0.2595662402985478,0.6976797641904865
124,Orphan_Black,0.2594079150491211,0.6563143749398956
125,Prey,0.2674846625766871,0.6606890042472865
126,Ripper_Street,0.2824028087843353,0.7194756149133074
127,The_Game,0.2727610930735931,0.7438785173160173
128,The_Musketeers,0.27236210685741097,0.7108215558610245
129,Torchwood,0.2568369221949809,0.7044934561070363
130,Doctor_Who,0.23508992050994126,0.7213718275182935
131,Crooked_House,0.24022346368715083,0.6846515730667451
132,Detectorists,0.24049551473729175,0.6919436138402392
133,Dirk_Gently,0.2513580852019769,0.7376955438467508
134,Getting_On,0.23624193713525135,0.6963627521245008
135,Legends,0.27066729386465965,0.6838115718029703
136,Alice,0.27725347402838674,0.6921304897079587
137,Call_the_Midwife,0.26990268146781343,0.7394990949944672
138,Casualty,0.2555594197138315,0.6651381160572337
139,Dietland,0.2511106723269819,0.6772139401717839
140,Doctor_Who,0.23508992050994126,0.7213718275182935
141,Merlin,0.26131971286582,0.7221467102748163
142,New_Tricks,0.2644798827153849,0.7320138814133617
143,Our_Girl,0.2691450414014987,0.6928724874181803
144,Sherlock,0.24980289577423276,0.7114467818590429
145,Silent_Witness,0.26816814068034434,0.7171782361194954
146,Waterloo_Road,0.2812446184876328,0.7416213538410729
147,Rillington_Place,0.28276287388220783,0.7067530064754857
148,Bad_Education,0.2639633329272749,0.660068217809721
149,Bluestone_42,0.23408882165433031,0.6566400129666649
150,Bodies,0.25394891432052563,0.7068882990296331
151,Casanova,0.26884486750707487,0.6887059428865449
152,Coupling,0.1486366127706221,0.38161140038366675
153,Cuckoo,0.26276063506752656,0.6782584805806993
154,Gavin_and_Stacey,0.2526395572241905,0.6799746179472265
155,Him_and_Her,0.2610607914015146,0.6759761947304039
156,Ideal,0.2583302690012163,0.6666478092382542
157,Lip_Service,0.26172177731852236,0.716174761043658
158,Lunch_Monkeys,0.2598991893577219,0.6832779048014965
159,Mongrels,0.23035546531713083,0.6385041970968818
160,Monkey_Dust,0.22559690010826827,0.6470454156932018
161,Nighty_Night,0.21676347470551968,0.5940876788785411
162,Pramface,0.27464960390006093,0.7299664838513101
163,Pulling,0.26124145209877087,0.7165504958332417
164,Some_Girls,0.2811135799241929,0.7053979871912168
165,The_Fades,0.26803191698439527,0.6961597421485004
166,Trust,0.24777144979571622,0.5947443357682308
167,Coast,0.20595138425067966,0.7680286539420336
168,Fawlty_Towers,0.23503882215060065,0.6790030764723117
169,Heroes_Unmasked,0.26019658426672765,0.8521372824347713
170,Horizon,0.21377800450994788,0.8324003965673994
171,Land_Girls,0.2771682916490038,0.7161678677405681
172,Masterchef,0.22197920350852374,0.6922477659097875
173,Miranda,0.25324194145979995,0.680152193119959
174,Mock_the_Week,0.2357334510355081,0.7319526558489076
175,Peaky_Blinders,0.2864213947990544,0.6831135490543735
176,Burnistoun,0.27690315545559874,0.6625775233421931
177,Limmys_Show,0.25629491469636295,0.696746941686324
178,Shooting_Stars,0.18798404130485802,0.6348275052804506
179,Still_Game,0.2552574238152351,0.6452518351533114
180,The_Fall,0.2589938313203048,0.7034627546524286
181,Top_Gear,0.20692999414631652,0.7457273133236594
182,Baker_Boys,0.2828386216308427,0.7526157170476515
183,Bunk'd,0.2646852135091563,0.6899012029267083
184,In_Contempt,0.2693337769275555,0.7013058304915578
185,Madiba,0.2345635514841892,0.6884964326609707
186,Rebel,0.29191884664106327,0.7023706593207729
187,The_Game,0.2727610930735931,0.7438785173160173
188,Carter,0.27192919335108295,0.6974526876304238
189,Imposters,0.2596691915288298,0.6668933889833565
190,Queer_Eye,0.2527527527527528,0.6533112059427849
191,Top_Chef,0.2149034303833958,0.6634222440777983
192,Cannon,0.27687652829183357,0.7175954557996593
193,Extinct,0.26876290510817846,0.7180626627165814
194,Borgia,0.2547361279927637,0.6760098368996806
195,Ben_10,0.27707734277077345,0.7291159772911597
196,Naruto,0.23491724506139883,0.6978109983982915
197,Regular_Show,0.26720507563583973,0.6722216065458709
198,Steven_Universe,0.22712788556861635,0.6454569364922006
199,Teen_Titans,0.20625784555302432,0.5614300990283138
200,Graves,0.26357349921488105,0.666641502596932
201,Hetty_Feather,0.2762732417138238,0.7226151980598221
202,Horrible_Histories,0.24159511974694983,0.700451875282422
203,Wolfblood,0.2639095022624434,0.7177254901960785
204,Young_Dracula,0.2472936579183609,0.6461726476512345
205,18_to_Life,0.2725255900812985,0.6867549389909996
206,Anne,0.2537624174647552,0.7151864850395574
207,Arctic_Air,0.2735307987407757,0.6996342131759727
208,Being_Erica,0.256455019349798,0.7318211598484571
209,Burden_of_Truth,0.25620062270984684,0.7039374748480292
210,Intelligence,0.2618718964559095,0.6990122438735815
211,Republic_of_Doyle,0.2724601112803209,0.6951013765714115
212,King,0.2793032060111678,0.6815681163962686
213,Airwolf,0.2444842430968957,0.6827935290754381
214,Blue_Bloods,0.285201377448598,0.7156884068905732
215,Code_Black,0.2651962425759151,0.6562053894009623
216,Criminal_Minds,0.27661251704169293,0.7122413653241781
217,Elementary,0.28054649054008246,0.7564086704158306
218,Gunsmoke,0.2902592186103348,0.737622339643136
219,Instinct,0.26468065195352103,0.6858145519769164
220,Lost_in_Space,0.239328022875817,0.6654411764705882
221,Ransom,0.2838942711541692,0.6746280636911762
222,Rome,0.26946149231692124,0.6922500115361543
223,Survivor,0.0,0.0
224,Young_Sheldon,0.2653585653714139,0.6645986674253409
225,King,0.2793032060111678,0.6815681163962686
226,Ackley_Bridge,0.2854342542014061,0.6923237761689449
227,Father_Ted,0.2201947852015103,0.6566951336109805
228,Flowers,0.24340450424100615,0.6911962562152676
229,Fresh_Meat,0.24659615496990592,0.7134488400631099
230,Humans,0.26146173028966047,0.7180126606560522
231,Peep_Show,0.2465665827168267,0.6887740044073666
232,Shameless,0.27968283535285116,0.7089197461177592
233,Spaced,0.2194401539170257,0.5762946101942932
234,Born_to_Kill,0.2807683879921116,0.6733620626689066
235,Suspects,0.2741282082340749,0.7131532550032974
236,Legends,0.27066729386465965,0.6838115718029703
237,Freddys_Nightmares,0.28099467140319717,0.7229129662522202
238,Slasher,0.24976270985347335,0.6728065492080442
239,Banshee,0.27494699353358837,0.6836136451094461
240,Barry,0.23682600122390698,0.6251444890188346
241,Femme_Fatales,0.2775983790800013,0.6917086143033526
242,Forbidden_Science,0.2509829619921363,0.7254644977256958
243,Outcast,0.26875314770846825,0.696237139362544
244,The_Knick,0.2573914923517648,0.7516026160748067
245,Roots,0.3044364175233861,0.6283535549998457
246,Bad_Blood,0.27538796122230824,0.6821851155589959
247,Package_Deal,0.27365722408366333,0.6833815615798559
248,Seed,0.299273756770064,0.6793451501723289
249,Sunnyside,0.26549361569604485,0.6674556213017752
250,Barely_Famous,0.2604970669959864,0.7101214366574046
251,Nashville,0.27429982604026243,0.7275782119623889
252,Still_the_King,0.2801489544543111,0.6732004746900192
253,Sun_Records,0.2731645435805275,0.6139595116020932
254,The_Fall,0.2589938313203048,0.7034627546524286
255,The_Profit,0.0005352816850888181,0.0007725715042519025
256,The_Seventies,0.22307102218244582,0.7542031579620277
257,The_Sixties,0.23373073126281418,0.7928316500873263
258,Another_Period,0.2437646472765972,0.6646778448266102
259,Brickleberry,0.2654991047448523,0.633952551477171
260,Broad_City,0.23594938837277735,0.6449199209718778
261,Corporate,0.25161129619827505,0.6700189930566367
262,Drawn_Together,0.26686507936507936,0.6164705345739828
263,Drunk_History,0.2674632226929352,0.6867382333182522
264,Futurama,0.23942609188969557,0.6395518211577825
265,Josh,0.2471180825529901,0.6838849261350191
266,Reno_911,0.2628068673664041,0.6459258671368117
267,South_Park,0.27016159876015605,0.6958424653206201
268,Ugly_Americans,0.261086998621601,0.6605834842737204
269,Brotherhood,0.2770180275058853,0.6658716392020815
270,Drunk_History,0.2674632226929352,0.6867382333182522
271,Workaholics,0.26187341233425104,0.620955192913857
272,Unwrapped_2,0.19180737167280268,0.784892725656976
273,Chosen,0.27714272805313334,0.6708534767089865
274,Cleaners,0.2670725332841374,0.698736278941057
275,Sequestered,0.27963272120200333,0.7292457125512217
276,Snatch,0.2630624383218201,0.6410796682047315
277,StartUp,0.2487574329270642,0.6327267123023772
278,SuperMansion,0.2444547433769481,0.6277187385484253
279,The_Oath,0.2885549443177244,0.6886891184757815
280,Letterkenny,0.2692500487343006,0.6230749951265699
281,19-2,0.26738024656971,0.6290445589532393
282,Cardinal,0.2641577522876659,0.6578167289599175
283,Corner_Gas,0.24898648131810974,0.683119240791641
284,Defying_Gravity,0.23030098642610236,0.7079672877497681
285,Due_South,0.26137506137623046,0.6866509621454792
286,Flaked,0.2565608520318478,0.6528177024092648
287,Flashpoint,0.29638182602720026,0.6924791843127227
288,Hiccups,0.25795377517328844,0.7076071983031946
289,Instant_Star,0.28080608793686584,0.6886414881623449
290,Motive,0.271167598952064,0.6874991149189266
291,Saving_Hope,0.26260211375187614,0.6845206368463661
292,Spun_Out,0.255935791777807,0.6630742915924069
293,The_Detail,0.2716977081208738,0.6823394700588624
294,The_Disappearance,0.26389011962782455,0.664599025254763
295,The_Listener,0.26780060265842726,0.6533796289214862
296,Bar_Karma,0.2630558534774359,0.7329840772213514
297,Siren,0.2819451266577784,0.6773910602764718
298,Red_Dwarf,0.23674543978543333,0.6801189445687811
299,Undercover,0.26581831035701664,0.7032078472958643
300,Ghosts_of_Shepherdstown,0.0014822014336046652,0.003924189041428745
301,Paranormal_Lockdown,0.0003229813664596273,0.000629399585921325
302,Paranormal_Survivor,0.06475915684860142,0.21492345916486336
303,Full_Circle,0.25824760553387727,0.7004633063519193
304,A_Haunting,0.043012774759912296,0.12836304423084322
305,Deadliest_Catch,0.0,0.0
306,Klondike,0.2851016031859491,0.7517104053916063
307,MythBusters,0.1802083156049492,0.6274911925387613
308,Shooting_Stars,0.18798404130485802,0.6348275052804506
309,Andi_Mack,0.25717762482412443,0.6632568987590473
310,Bizaardvark,0.2490640632564144,0.6299096336937228
311,Gravity_Falls,0.2612816361012355,0.6443468619099582
312,Hannah_Montana,0.27917372534018253,0.6913492540575987
313,Liv_and_Maddie,0.2563784737964097,0.665063808853177
314,Lizzie_Mcguire,0.2735579109788185,0.7056693285124561
315,Phineas_and_Ferb,0.23966222164860543,0.6694123449506101
316,Stuck_in_the_Middle,0.2627465574990696,0.6888590568344941
317,Sofia_the_First,0.24489883333065626,0.666955790781224
318,Boyster,0.22803363619796413,0.6009997136237015
319,Doraemon,0.2340706615629552,0.6772467057349005
320,Lab_Rats,0.2714587151724244,0.7071403268285921
321,Max_Steel,0.23556757992607552,0.6318446823914948
322,Mighty_Med,0.26057310347487367,0.7073546993713603
323,Motorcity,0.2527898966704937,0.6680826636050516
324,Tron_Uprising,0.24650144384857042,0.6728334338209627
325,Banana,0.2672091131000814,0.6881475454298888
326,Beaver_Falls,0.28294926607911836,0.7233635339332294
327,Cardinal_Burns,0.25700820918212225,0.6882031012465795
328,Clipped,0.27698449255335483,0.6897896514662982
329,Crazyhead,0.2690107746197845,0.679687846406243
330,Dead_Set,0.2146462556888705,0.6130740587505171
331,Drifters,0.25291620991089747,0.6766590774938865
332,GameFace,0.24262762921467076,0.6591269421837015
333,Gap_Year,0.2452675252830841,0.6645561414123952
334,Glue,0.28091300033079725,0.7208071452199801
335,Misfits,0.2791821069348862,0.7112008117169578
336,Skins,0.2650165855988206,0.6451512430114672
337,The_Aliens,0.2644565258715736,0.7164962171615405
338,The_Inbetweeners,0.26219247610156343,0.6967298260377904
