,series_title,Dictionary_liwc_social,Dictionary_liwc_funct
339,Younger,0.248127156557904,0.6707272274045211
340,Search_Party,0.23809987819732034,0.6497929354445798
341,The_Arrangement,0.26149170571102953,0.7122665861427416
342,The_Royals,0.2744765105744573,0.7159928127416831
343,Batman,0.22719074656775715,0.6604356004007945
344,Berlin_Station,0.23830629738790018,0.6684928116633294
345,Get_Shorty,0.2482468218642928,0.6281821383970028
346,Graves,0.26357349921488105,0.666641502596932
347,Timeless,0.2641465987253577,0.6882251571018971
348,Spotless,0.2739535008447078,0.6747472580515406
349,Bordertown,0.2714162173161054,0.6513124427713908
350,Zorro,0.2373262945423492,0.6899503144165826
351,Peppa_Pig,0.23916083916083916,0.6167832167832168
352,The_Bachelor,0.24907070037908063,0.7008667329137683
353,Top_Chef,0.2149034303833958,0.6634222440777983
354,Alice,0.27725347402838674,0.6921304897079587
355,9-1-1,0.25581062463096493,0.6455474243589973
356,Ally_Mcbeal,0.26416850229667194,0.672918480952137
357,Bones,0.25238491027235627,0.6965365830335207
358,Dark_Angel,0.2766253101736973,0.6915136476426799
359,Empire,0.28099564424712603,0.679578816750705
360,Family_Guy,0.2595593337238918,0.6753285469147959
361,Fringe,0.24830194249126478,0.7046919574804873
362,Ghosted,0.22880040766219628,0.6290042387603363
363,Glee,0.25815793363440803,0.697109941062257
364,Gotham,0.26730909385375334,0.6613086079844522
365,King_of_the_Hill,0.21960380921298023,0.5476166192651996
366,Kitchen_Nightmares,0.23618340707521673,0.7119411800036036
367,Lethal_Weapon,0.26398322013583697,0.648980314531653
368,Louie,0.2718602487682183,0.7065499776039693
369,Lucifer,0.2582330508347638,0.6902970878381819
370,Malcolm_in_the_Middle,0.24032062915910465,0.6738968496898448
371,Married_with_Children,0.2731187028676172,0.6851121862747338
372,Masterchef,0.22197920350852374,0.6922477659097875
373,Melrose_Place,0.2566633336558828,0.6853637819995915
374,Outnumbered,0.26909172504924084,0.73994199140675
375,Prison_Break,0.2801888601991885,0.7104773146440427
376,Sleepy_Hollow,0.25173180026634223,0.7167254487329554
377,Profiler,0.25815954362667165,0.7082577387075657
378,Star,0.27944225830014846,0.6645597210113339
379,Deadline_Gallipoli,0.26455704743269687,0.7086566358545308
380,The_Gifted,0.2656478405315615,0.6912159468438538
381,The_Resident,0.24516618884917984,0.6589692233174933
382,The_Simpsons,0.2444756902628642,0.6086551617601624
383,X-Men,0.24553066304593799,0.660315791778902
384,The_Disappearance,0.26389011962782455,0.664599025254763
385,Alone_Together,0.26909295659295657,0.6839936527436528
386,Baby_Daddy,0.2847243952243775,0.7134594230155069
387,Beautiful_People,0.2641538838301757,0.632856156911637
388,Beyond,0.2548414145581835,0.6702381110830128
389,Bunheads,0.24268428934794495,0.664701547531319
390,Chasing_Life,0.26563599553953254,0.7348890837636818
391,Cult,0.27179476197614405,0.7403901749577061
392,Dead_of_Summer,0.26414883513045423,0.6628303257165205
393,Famous_in_Love,0.2548658773601735,0.6831945318148103
394,Greek,0.26309370826719075,0.6905762592284628
395,Grown-ish,0.257753240518483,0.6853576572251561
396,Huge,0.2556578395320714,0.6656877020656976
397,Lincoln_Heights,0.30011619164787096,0.6791743558198347
398,Ravenswood,0.2875560097476613,0.7526923983963525
399,Roommates,0.27393027683280796,0.6850597671733092
400,Shadowhunters,0.2536758221495342,0.6900176909797382
401,Siren,0.2819451266577784,0.6773910602764718
402,Stitchers,0.25183082494269937,0.6899927326032809
403,Switched_at_Birth,0.26580457316552536,0.7083966597790263
404,The_Fosters,0.2811959745247703,0.7175691574699791
405,The_Middleman,0.24757542341730993,0.6706534339921396
406,Clean_Break,0.2544838464684232,0.6806683414149676
407,Training_Day,0.27921979356405585,0.6812993321190043
408,07_Ghost,0.25702618909585867,0.7457464774531798
409,One_Piece,0.2079966304181345,0.7179659978557207
410,Ranma_12,0.2367029987437863,0.6020746182644351
411,Samurai_Champloo,0.27158045814212606,0.7597869809075973
412,Wolfs_Rain,0.2484232741907777,0.760853027068149
413,Copper,0.2786977570316138,0.6922227156054716
414,37_Days,0.21672012830793905,0.7464414595028067
415,Anger_Management,0.2832258185033438,0.726590617566844
416,Atlanta,0.2691982726248592,0.569048066090875
417,Baskets,0.24205407149607025,0.611266047433563
418,Better_Things,0.2513791589516483,0.6362265447534694
419,Carrier,0.26551938466319636,0.7833760650558103
420,Dirt,0.27506545345293787,0.6773359371646852
421,Fargo,0.2733080969645269,0.666320110897846
422,Justified,0.2921271961945834,0.7145217176240638
423,Legion,0.24253200568990044,0.6204480796586059
424,Louie,0.2718602487682183,0.7065499776039693
425,Over_There,0.28568404115679386,0.6865816996231529
426,Partners,0.28422958537026977,0.707441607821836
427,Pose,0.25479519254353694,0.6843757664949718
428,Rescue_Me,0.27089742726041033,0.6561908183812026
429,Saint_George,0.28177213524536243,0.6807985791343244
430,Snowfall,0.25606947067766156,0.5910075090984475
431,Sons_of_Anarchy,0.28503235788004,0.6414218599649063
432,Terriers,0.28856501596984435,0.7051621442753143
433,Testees,0.2759886913853053,0.7054235856107627
434,The_Americans,0.265682612555688,0.6952578243099491
435,The_Riches,0.2587435326071364,0.6277937702629037
436,The_Shield,0.289050130378861,0.6753527266187894
437,The_Strain,0.25021036106750394,0.680596546310832
438,Thief,0.3151740862636411,0.7617356660315261
439,Trust,0.24777144979571622,0.5947443357682308
440,Tyrant,0.28637408174797513,0.7252288566585045
441,Wilfred,0.2686646874950913,0.7211488619763442
442,Archer,0.2380114300558514,0.6630471489803871
443,Chosen,0.27714272805313334,0.6708534767089865
444,Legit,0.27019639603158535,0.6434838361341703
445,Major_Lazer,0.2653158295281583,0.6219558599695586
446,Stone_Quackers,0.24249911754324038,0.6343099188139781
447,The_League,0.2588693322280284,0.673808713158557
448,Blue_Murder,0.27878250335309135,0.6888980227577554
449,Bomb_Girls,0.293957345971564,0.6988507109004739
450,Private_Eyes,0.2626433437168384,0.6662102488618081
451,Remedy,0.2504922112491928,0.6502071224936603
452,King,0.2793032060111678,0.6815681163962686
453,Ancient_Impossible,0.18973857274851894,0.8195191767668533
454,Cedar_Cove,0.2726091820558092,0.7283398813405653
455,Chesapeake_Shores,0.26962308292175724,0.7260202755393813
456,Good_Witch,0.2504909791619122,0.7089192672758773
457,Ballers,0.2679640608042761,0.6435906711652184
458,Barry,0.23682600122390698,0.6251444890188346
459,Big_Love,0.27285645830235133,0.7295725309406963
460,Boardwalk_Empire,0.2668709372808238,0.6763773573077029
461,Sensitive_Skin,0.2373238479314876,0.7002129684172369
462,Carnivale,0.2825669923865476,0.7001828427552305
463,Deadwood,0.266455797565663,0.7123123913242427
464,Dice,0.25617492492492494,0.6452139639639639
465,Entourage,0.2039378759299907,0.5047927053500565
466,Game_of_Thrones,0.2963510864704755,0.7068664665081985
467,Generation_Kill,0.24709655052868781,0.6575879701854741
468,Girls,0.25090326419651293,0.7094425625089937
469,Hung,0.2523413111342352,0.6406483282812288
470,Insecure,0.25473246690661566,0.6290830233573784
471,In_Treatment,0.29426218113574754,0.7865607840411483
472,Rome,0.26946149231692124,0.6922500115361543
473,Sex_and_the_City,0.2568579651261215,0.6933942779752835
474,Silicon_Valley,0.2428642785785643,0.7000346592183326
475,Succession,0.23661020268285518,0.6212670126309605
476,Tales_from_the_Crypt,0.13758212416119173,0.3548315858683705
477,The_Leftovers,0.2705558960643376,0.6929291803644063
478,The_Newsroom,0.2473321286715194,0.7035764818192667
479,The_Pacific,0.24409381419767176,0.6047706003195618
480,The_Sopranos,0.2805845455580027,0.680053018790877
481,The_Wire,0.2694614983618336,0.6815501673279655
482,True_Blood,0.2733776951284177,0.7125196354466177
483,True_Detective,0.2779709473033534,0.7012568897130789
484,Veep,0.23975922157429416,0.6422969714588642
485,Westworld,0.26519660587570315,0.6996908241511284
486,Dantes_Cove,0.230990990990991,0.6697039897039897
487,Ancient_Aliens,0.20995699379393953,0.8332285162992719
488,Gangland,0.23394485661444273,0.6408133330498926
489,Gangland_Undercover,0.2677398057031471,0.6463671518848052
490,Gone,0.2724989535370448,0.6262452909167016
491,Knightfall,0.26625412316331815,0.6823324155603413
492,Mountain_Men,0.2174487408834457,0.7644970414201183
493,Pawn_Stars,0.23823132204697825,0.780687792408238
494,Roots,0.3044364175233861,0.6283535549998457
495,Six,0.26912679102460124,0.6282199822345808
496,Texas_Rising,0.27530364372469635,0.6523572121658247
497,The_Universe,0.17674805771365149,0.7612742726505213
498,Top_Gear,0.20692999414631652,0.7457273133236594
499,Vikings,0.2641357599479827,0.6974628700919959
500,Glue,0.28091300033079725,0.7208071452199801
501,Spooksville,0.17508232711306257,0.615257958287596
502,Transformers_Prime,0.22324868558292002,0.6874667404585028
503,Boomers,0.2565593760887626,0.7311660815265457
504,Casual,0.24809618859321345,0.6554881798143961
505,Chance,0.268980343980344,0.7179463554463554
506,Deadbeat,0.24623124754608788,0.6474766935417599
507,Delirium,0.26123811970202926,0.7123041356280504
508,Difficult_People,0.24336244617610656,0.6661872635671077
509,Dimension_404,0.24389360589111103,0.6634340670395558
510,Endgame,0.2759749638902263,0.6819726253525001
511,Freakish,0.2554679096450341,0.701787635097065
512,Future_Man,0.26209082226274205,0.6991621081878961
513,Mother_Up,0.27946004149486564,0.6905743624760354
514,Shut_Eye,0.26050823626241726,0.6680003200768184
515,The_Awesomes,0.25992712148604724,0.6867629012767791
516,The_Oath,0.2885549443177244,0.6886891184757815
517,Benders,0.2802883900698677,0.6710272038055597
518,Brockmire,0.2479636016731489,0.6876788728260071
519,Bron,0.24808657170143794,0.6696931789139529
520,Bullet_in_the_Face,0.2829034276576514,0.6584161857748732
521,Documentary_Now,0.23612999916738364,0.6677860731037163
522,Greg_the_Bunny,0.25730109484372193,0.6597010333068383
523,I_Rock,0.2605242868157286,0.6835774865073246
524,Portlandia,0.2407695128359247,0.6671467616271817
525,500_Nations,0.24801162292547543,0.7470896120103563
526,Medium,0.2838862260910227,0.7555281781966314
527,Twisted,0.26607635952354264,0.719597314068534
528,Benidorm,0.2757690837262648,0.7242207212947623
529,Doc_Martin,0.24610695500421034,0.681664246225943
530,Endeavour,0.254559359924697,0.7037788759461897
531,Heartbeat,0.26250049175813367,0.6747511703843582
532,Kingdom,0.2600771837443626,0.6247578622805744
533,Lewis,0.26684702730122395,0.7136883316207744
534,Midsomer_Murders,0.25798804780876494,0.7064111973159991
535,Primeval,0.23563562681702052,0.709752444718527
536,Rebus,0.26623445228833503,0.6817653556163857
537,Ringer,0.2800121086317246,0.7366805051029234
538,Scott_and_Bailey,0.2835355062904212,0.753794094619089
539,Taggart,0.2846731877955561,0.7387769644360951
540,The_Fixer,0.2893070699964826,0.7085824832922969
541,The_Mill,0.29553291132726056,0.7318460192475941
542,Wire_in_the_Blood,0.27395653406893705,0.7196112299878832
543,Action_Team,0.2361341059602649,0.6481788079470199
544,Cockroaches,0.25946876537137237,0.6037260206591244
545,Girlfriends,0.29972459377581934,0.7802533737262463
546,Glitch,0.25943375837475685,0.689885454938405
547,No_Heroics,0.24796220341622968,0.636104044442137
548,Bad_Girls,0.2746518965257602,0.7167240258428493
549,Broadchurch,0.2746440925446297,0.7255036590241444
550,Carlos,0.23527190332326284,0.6354481369587109
551,Celebrity_Juice,0.23734398614085087,0.6480636260937249
552,Copper,0.2786977570316138,0.6922227156054716
553,Dallas,0.2921556335428836,0.7246767399213747
554,Danger_Mouse,0.1913950050571851,0.6053061542052439
555,Downton_Abbey,0.2645434520694649,0.7526791690499082
556,Grantchester,0.2675517083524075,0.6830912647217945
557,Inspector_Morse,0.25120333957746654,0.6912999789105435
558,Mr_Selfridge,0.25946924072403765,0.6952531946957686
559,Plebs,0.2566804705688444,0.6919772544656654
560,Prime_Suspect,0.26258473308265784,0.6768953538297402
561,Robin_of_Sherwood,0.24727379899793692,0.6655532632544127
562,The_Avengers,0.24496403347302184,0.6987819684330082
563,Thunderbirds,0.20981828905877817,0.620085751230689
564,Unforgotten,0.2755476763327846,0.7452197036849436
565,Vera,0.28945817551979647,0.713086006281398
566,Victoria,0.2524580761457366,0.7089501283661988
567,Glitch,0.25943375837475685,0.689885454938405
568,Dig,0.26736386584926075,0.7020915975477822
569,Iris,0.23154882724402345,0.7611355435272892
570,Against_the_Wall,0.28965002654575195,0.6874058343258096
571,Army_Wives,0.26664283374600684,0.6875750648948122
572,Blood_Ties,0.27654077057527165,0.7375275476859944
573,Dance_Moms,0.27522935779816515,0.7473423620212611
574,Devious_Maids,0.2801264483771233,0.7002119725701776
575,Missing,0.282273457145454,0.7214833217196353
576,Cold_Feet,0.2604528268512172,0.6821036106750392
577,The_Lottery,0.2657798705120659,0.7078045909358446
578,The_Protector,0.2820047414431768,0.6991653084407566
579,Monks,0.20134907251264755,0.6674536256323778
580,The_Comeback,0.21829009020166368,0.6244968728713852
581,Playful_Kiss,0.23834220992162244,0.697653324650557
582,Attack_on_Titan,0.2405949789138742,0.758902607980756
583,Space_Dandy,0.2231266149870801,0.7289405684754522
584,Black_Ops,0.0018982640512806405,0.005694792153841922
585,Combat_Countdown,0.18462967654758888,0.7977704585761338
586,Deadliest_Tech,0.0009551578524029761,0.0019857229036798715
587,Durham_County,0.3059282894065883,0.6700613371796553
588,Aeon_Flux,0.2289230426550841,0.7629468760441029
589,Awkward,0.25879460536832627,0.7125088949368839
590,Bunk'd,0.2646852135091563,0.6899012029267083
591,Daria,0.2677241266841578,0.7098524128602742
592,Faking_It,0.27544709421843433,0.7186592908251943
593,Girl_Code,0.2777807702666308,0.7642876380285484
594,Jersey_Shore,0.21951036135519947,0.5506555143085381
595,Teen_Wolf,0.2561633477780178,0.7112821034171634
596,Geordie_Shore,0.2614437272794718,0.7766237192010618
597,Drugs_Inc,0.2338375213466699,0.7548589086769131
598,Genius,0.24755014663355915,0.6965451702890776
599,Startalk,0.22782804068286225,0.7709683243395054
600,Taboo,0.2593016038937706,0.7137817267174076
601,Blindspot,0.2568941530040595,0.7141294069585736
602,Bonanza,0.2908302946978301,0.7372885408571941
603,Cheers,0.24197075565368084,0.6265184920228676
604,Chicago_Fire,0.2637632966289422,0.6534384653178356
605,Crims,0.2745035489273467,0.7092670866895286
606,Friends,0.2659033847558438,0.6755078476389952
607,Haven,0.26626806001573133,0.7048861841988538
608,King,0.2793032060111678,0.6815681163962686
609,Miami_Vice,0.271909569028812,0.6585858182552199
610,Reverie,0.25814741268543395,0.7260834014717906
611,Revolution,0.2865131349731726,0.7077207163263884
612,Superstore,0.24659733904266706,0.6810838267100693
613,The_Blacklist,0.26282570172176156,0.6975158065151283
614,This_is_Us,0.26003255081456045,0.6427890464928867
615,Timeless,0.2641465987253577,0.6882251571018971
616,Will_and_Grace,0.26117730080627183,0.6802999689287802
617,World_of_Dance,0.2449597634145648,0.708505132652771
618,13_Reasons_Why,0.26181927184813986,0.6938230253426041
619,Altered_Carbon,0.24999471022619074,0.6631260447303273
620,Arrested_Development,0.27113106867637354,0.7002511065985946
621,Between,0.2623234860954691,0.7022871004071731
622,Black_Mirror,0.22589449239277462,0.6376183578927208
623,Bloodline,0.27776399826378123,0.6737458919823898
624,Carlos,0.23527190332326284,0.6354481369587109
625,Daredevil,0.268156060173672,0.7032736760569123
626,Dark,0.2532192588065826,0.7161814134183072
627,Dawn_of_the_Croods,0.24391692286876188,0.6222892064375005
628,Frontier,0.2697549979986939,0.6417240725526133
629,Fuller_House,0.27058251818409834,0.64763606721846
630,Happy_Valley,0.2864984969285061,0.7713501503071494
631,House_of_Cards,0.24960978516899848,0.7198172375627891
632,Longmire,0.23964443548650036,0.6189152259032127
633,Lost_in_Space,0.239328022875817,0.6654411764705882
634,Marco_Polo,0.27021140489825757,0.6889850127939564
635,Mindhunter,0.27927958427137467,0.6928076916566515
636,Sense8,0.26155418631336363,0.6911491027606622
637,Stranger_Things,0.24776382186031157,0.6139153946520365
638,The_Crown,0.23074587168452027,0.6734101927768877
639,The_Killing,0.2921406782702315,0.6967821041928345
640,The_Rain,0.25023150529889904,0.7061426072641218
641,The_Ranch,0.2763960301327275,0.6731675236159272
642,Trollhunters,0.22840007645990634,0.5898642836662525
643,Unbreakable_Kimmy_Schmidt,0.2552853040767751,0.6704484978917266
644,Mako_Mermaids,0.25151998864885955,0.7229825121492675
645,Kingdom,0.2600771837443626,0.6247578622805744
646,Valor,0.26224747474747473,0.6945707070707071
647,Danny_Phantom,0.29939280709948624,0.7043437645959831
648,Henry_Danger,0.2619246861924686,0.5631799163179916
649,Icarly,0.26958402858788266,0.6459591559486717
650,Power_Rangers,0.08283424071941976,0.21236466387973835
651,Spongebob_Squarepants,0.22254109052961127,0.5635272632402818
652,Victorious,0.26801840766755475,0.639991695789073
653,Voltron_Force,0.2376183340034358,0.6983442377279871
654,Gallipoli,0.2597711884193322,0.6770487975717955
655,House_Husbands,0.27870173057615766,0.6802223835998048
656,Hunted,0.2636781331237531,0.6746871410434677
657,Love_Child,0.29029784832797667,0.6907247479084374
658,Top_Gear,0.20692999414631652,0.7457273133236594
659,Underbelly,0.27816356271907905,0.6645220363387281
660,Skam,0.27058225462480784,0.69589098844418
661,Boyster,0.22803363619796413,0.6009997136237015
662,Lupin_The_3rd,0.23289323771865156,0.7049795590107901
663,Loaded,0.2434094328514424,0.685985913957393
664,Survivorman,0.18303220738413198,0.7432246661429693
665,Eye_Candy,0.2651974641161457,0.7104317040371051
666,Greenleaf,0.2660069154644092,0.7026052223679504
667,Queen_Sugar,0.27048862115127176,0.6803748326639892
668,The_Paynes,0.27707704962983276,0.6392377296408006
669,1000_Ways_to_Die,0.23836859520705905,0.6414569337210468
670,American_Woman,0.2595361941915908,0.6806458604247941
671,Deadliest_Warrior,0.22994630232413493,0.657537370679825
672,Heathers,0.2667124542124542,0.6508699633699634
673,The_Mist,0.25889006937066433,0.6864883444784701
674,Waco,0.25885258191118754,0.6746042245446928
675,Clipped,0.27698449255335483,0.6897896514662982
